#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Mon Aug  3 11:05:53 2015
#        Pid: 46124
# Nice level: 0
#
# qsub job id: 9935387
#
# Running on: bird546.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 166 --scale 0.5 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 166
#
#
# StandardModelParameters: Factorization scale = 166
#
#
# StandardModelParameters: Internal scale = 166
#
# Set mass 166
# Set RenormalizationScale 166
# Set FactorizationScale 166
#
# StandardModelParameters: Renormalization scale = 83
#
#
# StandardModelParameters: Factorization scale = 83
#
# Scale set to 83
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     156250.
#                               IT =     0  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 ffopen: error: could not open /afs/desy.de/user/a/airqui/src/fortran/FF/ff/ffwarn.dat                                                                         
         adjust path in ffopen (ffinit.f)
ffwarn: warning cannot open ffwarn.dat with warning texts
 fftran: error: t3.q           7  /= t4.q           7 :   -890.353178426316       -890.353178426667       3.508375812089071E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -890.353178426316       -890.353178426667       3.508375812089071E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -351.217754366046       -351.217754365476      -5.704805516870692E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -351.217754366046       -351.217754365476      -5.704805516870692E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.754476132300847E-003 -0.263957827190961      -0.268712303323230       3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.214403109684609E-003 -0.278425675282081      -0.284640078391733       3.275157922644212E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -899.177708027507       -899.177708027641       1.335820343228988E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -899.177708027507       -899.177708027641       1.335820343228988E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.976699921725356E-003 -0.260356909358654      -0.265333609280412      -3.330669073875470E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.503687729769302E-003 -0.285480506855883      -0.292984194585617       3.530509218307998E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.005042819044872E-003 -0.276691007180310      -0.283696049999313       4.130029651605582E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.216711219117420E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.216711219117420E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.216711219117433E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.216711219117433E-003 -0.267799872640792      -0.274016583859941      -3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.958920978350942E-003 -0.268120551133928      -0.278079472112319      -3.957945082788683E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z( # # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 401 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 501 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 601 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 701 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 801 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 901 )
          4 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.136740977749186E-002 -0.293680464861954      -0.305047874639406       4.030109579389318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.632248509972949E-003 -0.290782145898611      -0.298414394408534       5.018208071305708E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.225855245151286E-002 -0.307454046377700      -0.319712598829173       3.891331701311174E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.990066317896292E-003 -0.301137314982309      -0.307127381300249      -4.368727601899991E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.510838280800266E-003 -0.288024639061390      -0.294535477342153       3.691491556878645E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.777881518926726E-003 -0.362651700519342      -0.371429582038220       4.912736883966318E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.666987651056875E-003 -0.295202325082416      -0.299869312733523      -5.062616992290714E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.142101144728215E-003 -0.301946405108257      -0.308088506253043      -5.773159728050814E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.847899476224047E-003 -0.308909080647388      -0.314756980123650      -3.863576125695545E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.158429037776276E-002 -0.313281426806292      -0.324865717184012       4.263256414560601E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.160162993686421E-002 -0.282322969168780      -0.293924599105679      -3.458344721707363E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.503893048927503E-002 -0.409270063036671      -0.424308993526001      -5.534461777756405E-014
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.159159084098787E-002   1.03159159084112       1.272315586220429E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.159159084098787E-002   1.03159159084111       1.267874694121929E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.005048657357359E-002   1.03005048657345      -1.241229341530925E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.005048657357359E-002   1.03005048657345      -1.239008895481675E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.763143417964357E-002   1.03763143417989       2.415845301584341E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.763143417964357E-002   1.03763143417989       2.415845301584341E-013
#  INTEGRATION BY VEGAS
#  ITERATION NO   1.   INTEGRAL = -9.2675951    
#                      STD DEV  = 0.2274    
#  ACCUMULATED RESULTS.   INTEGRAL = -9.2675951    
#                         STD DEV  = 0.2274    
#                         CHI**2 PER ITN   = 0.000    
# 
# HISTSTART
# eta_t
-5.7 -0.00187553 0.00185021 -0.00187553 0.00185021
-5.1 0.00134476 0.00427191 0.00134476 0.00427191
-4.5 -0.00848335 0.00426378 -0.00848335 0.00426378
-3.9 -0.000882582 0.0146642 -0.000882582 0.0146642
-3.3 -0.0972299 0.0200662 -0.0972299 0.0200662
-2.7 -0.280347 0.0458914 -0.280347 0.0458914
-2.1 -0.804764 0.0889546 -0.804764 0.0889546
-1.5 -1.7813 0.0968033 -1.7813 0.0968033
-0.9 -2.24192 0.0872098 -2.24192 0.0872098
-0.3 -2.50742 0.119006 -2.50742 0.119006
0.3 -2.50742 0.119006 -2.50742 0.119006
0.9 -2.24192 0.0872098 -2.24192 0.0872098
1.5 -1.7813 0.0968033 -1.7813 0.0968033
2.1 -0.804764 0.0889546 -0.804764 0.0889546
2.7 -0.280347 0.0458914 -0.280347 0.0458914
3.3 -0.0972299 0.0200662 -0.0972299 0.0200662
3.9 -0.000882582 0.0146642 -0.000882582 0.0146642
4.5 -0.00848335 0.00426378 -0.00848335 0.00426378
5.1 0.00134476 0.00427191 0.00134476 0.00427191
5.7 -0.00187553 0.00185021 -0.00187553 0.00185021
# Sum this iteration: -9.26745
# Accumulated sum   : -9.26745
# HISTSTART
# eta_g
-5.7 0 0 1.0425e-312 8.89318e-319
-5.1 0 0 1.0425e-312 8.89318e-319
-4.5 0 0 1.0425e-312 8.89318e-319
-3.9 0 0 1.0425e-312 8.89318e-319
-3.3 0 0 1.0425e-312 8.89318e-319
-2.7 0.00258918 0.0287099 0.00258918 0.0287099
-2.1 -0.443886 0.0648299 -0.443886 0.0648299
-1.5 -1.47028 0.0728715 -1.47028 0.0728715
-0.9 -2.49711 0.125908 -2.49711 0.125908
-0.3 -3.3143 0.124889 -3.3143 0.124889
0.3 -3.3143 0.124889 -3.3143 0.124889
0.9 -2.49711 0.125908 -2.49711 0.125908
1.5 -1.47028 0.0728715 -1.47028 0.0728715
2.1 -0.443886 0.0648299 -0.443886 0.0648299
2.7 0.00258918 0.0287099 0.00258918 0.0287099
3.3 0 0 0.00258918 0.0287099
3.9 0 0 0.00258918 0.0287099
4.5 0 0 0.00258918 0.0287099
5.1 0 0 0.00258918 0.0287099
5.7 0 0 0.00258918 0.0287099
# Sum this iteration: -9.2676
# Accumulated sum   : -9.25983
# HISTSTART
# eta_tb
-5.7 0.00348625 0.00368191 0.00348625 0.00368191
-5.1 -0.00506402 0.00426775 -0.00506402 0.00426775
-4.5 -0.00523605 0.00398468 -0.00523605 0.00398468
-3.9 -0.00244066 0.0136389 -0.00244066 0.0136389
-3.3 -0.0411479 0.0922667 -0.0411479 0.0922667
-2.7 -0.367414 0.0743254 -0.367414 0.0743254
-2.1 -0.737284 0.0600545 -0.737284 0.0600545
-1.5 -1.66062 0.0667026 -1.66062 0.0667026
-0.9 -2.31665 0.083285 -2.31665 0.083285
-0.3 -2.59028 0.112028 -2.59028 0.112028
0.3 -2.59028 0.112028 -2.59028 0.112028
0.9 -2.31665 0.083285 -2.31665 0.083285
1.5 -1.66062 0.0667026 -1.66062 0.0667026
2.1 -0.737284 0.0600545 -0.737284 0.0600545
2.7 -0.367414 0.0743254 -0.367414 0.0743254
3.3 -0.0411479 0.0922667 -0.0411479 0.0922667
3.9 -0.00244066 0.0136389 -0.00244066 0.0136389
4.5 -0.00523605 0.00398468 -0.00523605 0.00398468
5.1 -0.00506402 0.00426775 -0.00506402 0.00426775
5.7 0.00348625 0.00368191 0.00348625 0.00368191
# Sum this iteration: -9.26719
# Accumulated sum   : -9.26719
# HISTSTART
# eta_ttb
-5.7 0 0 1.0425e-312 8.89318e-319
-5.1 -8.06504e-08 4.73817e-08 -8.06504e-08 4.73817e-08
-4.5 0.0010593 0.00413645 0.0010593 0.00413645
-3.9 -0.128173 0.0409607 -0.128173 0.0409607
-3.3 -0.569235 0.0523343 -0.569235 0.0523343
-2.7 -1.26529 0.083559 -1.26529 0.083559
-2.1 -1.63992 0.127876 -1.63992 0.127876
-1.5 -1.69403 0.0697052 -1.69403 0.0697052
-0.9 -1.30145 0.0829651 -1.30145 0.0829651
-0.3 -1.12596 0.0483286 -1.12596 0.0483286
0.3 -1.12596 0.0483286 -1.12596 0.0483286
0.9 -1.30145 0.0829651 -1.30145 0.0829651
1.5 -1.69403 0.0697052 -1.69403 0.0697052
2.1 -1.63992 0.127876 -1.63992 0.127876
2.7 -1.26529 0.083559 -1.26529 0.083559
3.3 -0.569235 0.0523343 -0.569235 0.0523343
3.9 -0.128173 0.0409607 -0.128173 0.0409607
4.5 0.0010593 0.00413645 0.0010593 0.00413645
5.1 -8.06504e-08 4.73817e-08 -8.06504e-08 4.73817e-08
5.7 0 0 -8.06504e-08 4.73817e-08
# Sum this iteration: -9.2676
# Accumulated sum   : -9.2676
# HISTSTART
# eta_ttbj
-5.7 0 0 1.0425e-312 8.89318e-319
-5.1 0 0 1.0425e-312 8.89318e-319
-4.5 0 0 1.0425e-312 8.89318e-319
-3.9 0 0 1.0425e-312 8.89318e-319
-3.3 0 0 1.0425e-312 8.89318e-319
-2.7 0 0 1.0425e-312 8.89318e-319
-2.1 0 0 1.0425e-312 8.89318e-319
-1.5 0 0 1.0425e-312 8.89318e-319
-0.9 0 0 1.0425e-312 8.89318e-319
-0.3 0 0 1.0425e-312 8.89318e-319
0.3 0 0 1.0425e-312 8.89318e-319
0.9 0 0 1.0425e-312 8.89318e-319
1.5 0 0 1.0425e-312 8.89318e-319
2.1 0 0 1.0425e-312 8.89318e-319
2.7 0 0 1.0425e-312 8.89318e-319
3.3 0 0 1.0425e-312 8.89318e-319
3.9 0 0 1.0425e-312 8.89318e-319
4.5 0 0 1.0425e-312 8.89318e-319
5.1 0 0 1.0425e-312 8.89318e-319
5.7 0 0 1.0425e-312 8.89318e-319
# Sum this iteration: 0
# Accumulated sum   : 1.251e-311
# HISTSTART
# pt_t
25 -0.0119517 0.00173338 -0.0119517 0.00173338
75 -0.0276659 0.00196105 -0.0276659 0.00196105
125 -0.0394552 0.00146956 -0.0394552 0.00146956
175 -0.0353564 0.00114565 -0.0353564 0.00114565
225 -0.0271876 0.00091108 -0.0271876 0.00091108
275 -0.0188586 0.00060904 -0.0188586 0.00060904
325 -0.0111713 0.000426556 -0.0111713 0.000426556
375 -0.00582611 0.0002262 -0.00582611 0.0002262
425 -0.00265965 0.000520863 -0.00265965 0.000520863
475 -0.00215931 8.6416e-05 -0.00215931 8.6416e-05
525 -0.00132061 4.94664e-05 -0.00132061 4.94664e-05
575 -0.000685478 2.81331e-05 -0.000685478 2.81331e-05
625 -0.000381034 1.52145e-05 -0.000381034 1.52145e-05
675 -0.000249345 1.10943e-05 -0.000249345 1.10943e-05
725 -0.00015912 7.09686e-06 -0.00015912 7.09686e-06
775 -8.75843e-05 4.01005e-06 -8.75843e-05 4.01005e-06
825 -6.5354e-05 3.42643e-06 -6.5354e-05 3.42643e-06
875 -3.92964e-05 1.89778e-06 -3.92964e-05 1.89778e-06
925 -2.7272e-05 1.42938e-06 -2.7272e-05 1.42938e-06
975 -1.57115e-05 7.91099e-07 -1.57115e-05 7.91099e-07
# Sum this iteration: -9.26613
# Accumulated sum   : -9.26613
# HISTSTART
# pt_g
25 0 0 1.0425e-312 8.89318e-319
