#
# Initialize standard model parameters ...
# hcq = 0.000389379
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: SinusThetaWeinbergSquared = 0.222124
#
#
# -------------------------------------------------------------
#    Started: Fri Jul 31 15:35:23 2015
#        Pid: 17743
# Nice level: 0
#
# qsub job id: 9669054
#
# Running on: bird036.desy.de
# -------------------------------------------------------------
#
# ./main.exe --lhc --sqrtshad=7000 --topmass 164 --scale 1.0 --virtual --gg --ktmin 50 --vegaspoints 10000 --dist 
# 
#
# StandardModelParameters: Renormalization scale = 170
#
#
# StandardModelParameters: Factorization scale = 170
#
#
# StandardModelParameters: Internal scale = 170
#
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
#
# StandardModelParameters: Internal scale = 164
#
# Set mass 164
# Set RenormalizationScale 164
# Set FactorizationScale 164
#
# StandardModelParameters: Renormalization scale = 164
#
#
# StandardModelParameters: Factorization scale = 164
#
# Scale set to 164
#
# ktmin set to 50
#
# Vegas point for integrations set to 10000
 LHAPDF /nfs/dust/ilc/user/airqui/ttJ/uwer_calc/lhapdf/PDFsets/PDFsets/ CT10.LHgrid
#  INPUT PARAMETERS FOR VEGAS   NDIM =   7  NCALL=     156250.
#                               IT =     0  ITMX =    1
#                               ACC = -.300E-21
#                               MDS=  1   ND=  50
# 
# 
 ffopen: error: could not open /afs/desy.de/user/a/airqui/src/fortran/FF/ff/ffwarn.dat                                                                         
         adjust path in ffopen (ffinit.f)
ffwarn: warning cannot open ffwarn.dat with warning texts
 fftran: error: t3.q           7  /= t4.q           7 :   -876.878306883264       -876.878306883462       1.982698449864984E-010           0
 fftran: error: t3.q           7  /= t4.q           7 :   -876.878306883264       -876.878306883462       1.982698449864984E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.936805893446054E-003 -0.278788154895851      -0.287724960789263       3.469446951953614E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.936805893446054E-003 -0.278788154895851      -0.287724960789263       3.469446951953614E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.936805893446054E-003 -0.278788154895851      -0.287724960789263       3.469446951953614E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.936805893446054E-003 -0.278788154895851      -0.287724960789263       3.469446951953614E-014
 fftran: error: t3.q           7  /= t4.q           7 :   -1220.22460489341       -1220.22460489358       1.759872247930616E-010           0
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.597569593489263E-003 -0.261302148592715      -0.265899718186238      -3.375077994860476E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.597569593489263E-003 -0.261302148592715      -0.265899718186238      -3.375077994860476E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.597569593489263E-003 -0.261302148592715      -0.265899718186238      -3.375077994860476E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.597569593489263E-003 -0.261302148592715      -0.265899718186238      -3.375077994860476E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.839309490671666E-003 -0.266217375647508      -0.271056685138149       3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.839309490671666E-003 -0.266217375647508      -0.271056685138149       3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  4.839309490671666E-003 -0.266217375647508      -0.271056685138149       3.136380044566067E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  4.839309490671666E-003 -0.266217375647508      -0.271056685138149       3.136380044566067E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.776228843121694E-003 -0.273910686147256      -0.280686914990414      -3.591571484662381E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.776228843121694E-003 -0.273910686147256      -0.280686914990414      -3.591571484662381E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  6.776228843121694E-003 -0.273910686147256      -0.280686914990414      -3.591571484662381E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  6.776228843121694E-003 -0.273910686147256      -0.280686914990414      -3.591571484662381E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.154837348278742E-003 -0.264510128716731      -0.269664966065049      -3.858025010572419E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.154837348278742E-003 -0.264510128716731      -0.269664966065049      -3.858025010572419E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.154837348278742E-003 -0.264510128716731      -0.269664966065049      -3.858025010572419E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.154837348278742E-003 -0.264510128716731      -0.269664966065049      -3.858025010572419E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.226521790099397E-002 -0.317360549522084      -0.329625767423123      -4.551914400963142E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.226521790099397E-002 -0.317360549522084      -0.329625767423123      -4.551914400963142E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.226521790099397E-002 -0.317360549522084      -0.329625767423123      -4.551914400963142E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.226521790099397E-002 -0.317360549522084      -0.329625767423123      -4.551914400963142E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.060756622252621E-003 -0.296552886204867      -0.303613642827164      -4.468647674116255E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.060756622252621E-003 -0.296552886204867      -0.303613642827164      -4.468647674116255E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.060756622252621E-003 -0.296552886204867      -0.303613642827164      -4.468647674116255E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.060756622252621E-003 -0.296552886204867      -0.303613642827164      -4.468647674116255E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.212838157773442E-003 -0.306142380912624      -0.313355219070440      -4.274358644806853E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.212838157773442E-003 -0.306142380912624      -0.313355219070440      -4.274358644806853E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  7.212838157773442E-003 -0.306142380912624      -0.313355219070440      -4.274358644806853E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  7.212838157773442E-003 -0.306142380912624      -0.313355219070440      -4.274358644806853E-014# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 401 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 501 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 601 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 701 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 801 )
# # 5-point reduction: 
# Special reduction not yet implemented. B-cut = 1e-12
# Last message repeated 100 times (total = 901 )

 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.435625105802934E-002 -0.317807630804584      -0.332163881862652      -3.907985046680551E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.435625105802934E-002 -0.317807630804584      -0.332163881862652      -3.907985046680551E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.435625105802934E-002 -0.317807630804584      -0.332163881862652      -3.907985046680551E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.435625105802934E-002 -0.317807630804584      -0.332163881862652      -3.907985046680551E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.350439762548725E-002 -0.298378673787802      -0.311883071413329      -3.996802888650564E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.350439762548725E-002 -0.298378673787802      -0.311883071413329      -3.996802888650564E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.350439762548725E-002 -0.298378673787802      -0.311883071413329      -3.996802888650564E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.350439762548725E-002 -0.298378673787802      -0.311883071413329      -3.996802888650564E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.550073903191110E-003 -0.353272038522695      -0.361822112425844       4.218847493575595E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.550073903191110E-003 -0.353272038522695      -0.361822112425844       4.218847493575595E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.550073903191110E-003 -0.353272038522695      -0.361822112425844       4.218847493575595E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.550073903191110E-003 -0.353272038522695      -0.361822112425844       4.218847493575595E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.944189111558091E-003 -0.299117273546537      -0.305061462658058       3.702593787124897E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.944189111558091E-003 -0.299117273546537      -0.305061462658058       3.702593787124897E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  5.944189111558091E-003 -0.299117273546537      -0.305061462658058       3.702593787124897E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  5.944189111558091E-003 -0.299117273546537      -0.305061462658058       3.702593787124897E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.048979024851931E-002 -0.291471331414153      -0.301961121662711      -3.935740622296180E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.048979024851931E-002 -0.291471331414153      -0.301961121662711      -3.935740622296180E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.048979024851931E-002 -0.291471331414153      -0.301961121662711      -3.935740622296180E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.048979024851931E-002 -0.291471331414153      -0.301961121662711      -3.935740622296180E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.140765890771795E-002 -0.356223035986684      -0.367630694894356       4.540812170716890E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.140765890771795E-002 -0.356223035986684      -0.367630694894356       4.540812170716890E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.140765890771795E-002 -0.356223035986684      -0.367630694894356       4.540812170716890E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.140765890771795E-002 -0.356223035986684      -0.367630694894356       4.540812170716890E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.758458346577840E-002 -0.492146896060882      -0.519731479526597       6.261657858885883E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.758458346577840E-002 -0.492146896060882      -0.519731479526597       6.261657858885883E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  2.758458346577840E-002 -0.492146896060882      -0.519731479526597       6.261657858885883E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  2.758458346577840E-002 -0.492146896060882      -0.519731479526597       6.261657858885883E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.361013726725219E-002 -0.302051453745855      -0.315661591013060       4.723998969780041E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.361013726725219E-002 -0.302051453745855      -0.315661591013060       4.723998969780041E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  1.361013726725219E-002 -0.302051453745855      -0.315661591013060       4.723998969780041E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  1.361013726725219E-002 -0.302051453745855      -0.315661591013060       4.723998969780041E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.567049353199967E-003 -0.274551535112997      -0.284118584466240      -4.246603069191224E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.567049353199967E-003 -0.274551535112997      -0.284118584466240      -4.246603069191224E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  9.567049353199967E-003 -0.274551535112997      -0.284118584466240      -4.246603069191224E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  9.567049353199967E-003 -0.274551535112997      -0.284118584466240      -4.246603069191224E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.398323315720192E-003 -0.289672034075861      -0.298070357391547       3.474998067076740E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.398323315720192E-003 -0.289672034075861      -0.298070357391547       3.474998067076740E-014
 ffxxyz: error: dy2z(           3 )<>y(4)-2*z(           3 ):  8.398323315720192E-003 -0.289672034075861      -0.298070357391547       3.474998067076740E-014
 ffxxyz: error: dy2z(           4 )<>y(4)-2*z(           4 ):  8.398323315720192E-003 -0.289672034075861      -0.298070357391547       3.474998067076740E-014
 ffxxyz: error: y(           3 )<>1-y(           1 ): -2.354749770033337E-002   1.02354749770021      -1.265654248072678E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -2.354749770033337E-002   1.02354749770021      -1.265654248072678E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.565614009548158E-002   1.03565614009561       1.243449787580175E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.565614009548158E-002   1.03565614009561       1.243449787580175E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -2.865457947923639E-002   1.02865457947911      -1.242339564555550E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -2.865457947923639E-002   1.02865457947911      -1.242339564555550E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.288193350199550E-002   1.03288193350185      -1.459943277382081E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.288193350199550E-002   1.03288193350185      -1.459943277382081E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.076288099101405E-002   1.03076288099084      -1.718625242119742E-013
 ffxxyz: error: y(           3 )<>1-y(           1 ): -3.076288099101405E-002   1.03076288099084      -1.718625242119742E-013
#  INTEGRATION BY VEGAS
#  ITERATION NO   1.   INTEGRAL =  1.3965304    
#                      STD DEV  = 0.1391    
#  ACCUMULATED RESULTS.   INTEGRAL =  1.3965304    
#                         STD DEV  = 0.1391    
#                         CHI**2 PER ITN   = 0.000    
# 
# HISTSTART
# eta_t
-5.7 0.00947546 0.00888996 0.00947546 0.00888996
-5.1 0.00674741 0.00657428 0.00674741 0.00657428
-4.5 0.00666967 0.00218549 0.00666967 0.00218549
-3.9 0.0669349 0.0180856 0.0669349 0.0180856
-3.3 0.10479 0.0293955 0.10479 0.0293955
-2.7 0.241288 0.0472744 0.241288 0.0472744
-2.1 0.329442 0.0446424 0.329442 0.0446424
-1.5 0.273963 0.0567637 0.273963 0.0567637
-0.9 0.196724 0.0713741 0.196724 0.0713741
-0.3 -0.0722579 0.042846 -0.0722579 0.042846
0.3 -0.0722579 0.042846 -0.0722579 0.042846
0.9 0.196724 0.0713741 0.196724 0.0713741
1.5 0.273963 0.0567637 0.273963 0.0567637
2.1 0.329442 0.0446424 0.329442 0.0446424
2.7 0.241288 0.0472744 0.241288 0.0472744
3.3 0.10479 0.0293955 0.10479 0.0293955
3.9 0.0669349 0.0180856 0.0669349 0.0180856
4.5 0.00666967 0.00218549 0.00666967 0.00218549
5.1 0.00674741 0.00657428 0.00674741 0.00657428
5.7 0.00947546 0.00888996 0.00947546 0.00888996
# Sum this iteration: 1.39653
# Accumulated sum   : 1.39653
# HISTSTART
# eta_g
-5.7 0 0 1.03424e-312 8.89318e-319
-5.1 0 0 1.03424e-312 8.89318e-319
-4.5 0 0 1.03424e-312 8.89318e-319
-3.9 0 0 1.03424e-312 8.89318e-319
-3.3 0 0 1.03424e-312 8.89318e-319
-2.7 0.0995594 0.0378622 0.0995594 0.0378622
-2.1 0.675414 0.0855533 0.675414 0.0855533
-1.5 0.391262 0.0539725 0.391262 0.0539725
-0.9 0.123147 0.0462125 0.123147 0.0462125
-0.3 -0.125607 0.0435248 -0.125607 0.0435248
0.3 -0.125607 0.0435248 -0.125607 0.0435248
0.9 0.123147 0.0462125 0.123147 0.0462125
1.5 0.391262 0.0539725 0.391262 0.0539725
2.1 0.675414 0.0855533 0.675414 0.0855533
2.7 0.0995594 0.0378622 0.0995594 0.0378622
3.3 0 0 0.0995594 0.0378622
3.9 0 0 0.0995594 0.0378622
4.5 0 0 0.0995594 0.0378622
5.1 0 0 0.0995594 0.0378622
5.7 0 0 0.0995594 0.0378622
# Sum this iteration: 1.39653
# Accumulated sum   : 1.69521
# HISTSTART
# eta_tb
-5.7 0.00478754 0.0047887 0.00478754 0.0047887
-5.1 0.00219297 0.00112141 0.00219297 0.00112141
-4.5 0.00593673 0.00271573 0.00593673 0.00271573
-3.9 0.0428861 0.0168344 0.0428861 0.0168344
-3.3 0.0910796 0.0195405 0.0910796 0.0195405
-2.7 0.228298 0.0500666 0.228298 0.0500666
-2.1 0.39443 0.0656234 0.39443 0.0656234
-1.5 0.264399 0.0413093 0.264399 0.0413093
-0.9 0.130234 0.0523222 0.130234 0.0523222
-0.3 -0.000495294 0.0611898 -0.000495294 0.0611898
0.3 -0.000495294 0.0611898 -0.000495294 0.0611898
0.9 0.130234 0.0523222 0.130234 0.0523222
1.5 0.264399 0.0413093 0.264399 0.0413093
2.1 0.39443 0.0656234 0.39443 0.0656234
2.7 0.228298 0.0500666 0.228298 0.0500666
3.3 0.0910796 0.0195405 0.0910796 0.0195405
3.9 0.0428861 0.0168344 0.0428861 0.0168344
4.5 0.00593673 0.00271573 0.00593673 0.00271573
5.1 0.00219297 0.00112141 0.00219297 0.00112141
5.7 0.00478754 0.0047887 0.00478754 0.0047887
# Sum this iteration: 1.3965
# Accumulated sum   : 1.3965
# HISTSTART
# eta_ttb
-5.7 0 0 1.03424e-312 8.89318e-319
-5.1 2.05352e-08 2.20976e-08 2.05352e-08 2.20976e-08
-4.5 0.00574492 0.00314318 0.00574492 0.00314318
-3.9 0.0578928 0.0263828 0.0578928 0.0263828
-3.3 0.199517 0.0451572 0.199517 0.0451572
-2.7 0.357737 0.0715331 0.357737 0.0715331
-2.1 0.236165 0.0514815 0.236165 0.0514815
-1.5 0.206734 0.048178 0.206734 0.048178
-0.9 0.0742561 0.0385142 0.0742561 0.0385142
-0.3 0.0257279 0.0371681 0.0257279 0.0371681
0.3 0.0257279 0.0371681 0.0257279 0.0371681
0.9 0.0742561 0.0385142 0.0742561 0.0385142
1.5 0.206734 0.048178 0.206734 0.048178
2.1 0.236165 0.0514815 0.236165 0.0514815
2.7 0.357737 0.0715331 0.357737 0.0715331
3.3 0.199517 0.0451572 0.199517 0.0451572
3.9 0.0578928 0.0263828 0.0578928 0.0263828
4.5 0.00574492 0.00314318 0.00574492 0.00314318
5.1 2.05352e-08 2.20976e-08 2.05352e-08 2.20976e-08
5.7 0 0 2.05352e-08 2.20976e-08
# Sum this iteration: 1.39653
# Accumulated sum   : 1.39653
# HISTSTART
# eta_ttbj
-5.7 0 0 1.03424e-312 8.89318e-319
-5.1 0 0 1.03424e-312 8.89318e-319
-4.5 0 0 1.03424e-312 8.89318e-319
-3.9 0 0 1.03424e-312 8.89318e-319
-3.3 0 0 1.03424e-312 8.89318e-319
-2.7 0 0 1.03424e-312 8.89318e-319
-2.1 0 0 1.03424e-312 8.89318e-319
-1.5 0 0 1.03424e-312 8.89318e-319
-0.9 0 0 1.03424e-312 8.89318e-319
-0.3 0 0 1.03424e-312 8.89318e-319
0.3 0 0 1.03424e-312 8.89318e-319
0.9 0 0 1.03424e-312 8.89318e-319
1.5 0 0 1.03424e-312 8.89318e-319
2.1 0 0 1.03424e-312 8.89318e-319
2.7 0 0 1.03424e-312 8.89318e-319
3.3 0 0 1.03424e-312 8.89318e-319
3.9 0 0 1.03424e-312 8.89318e-319
4.5 0 0 1.03424e-312 8.89318e-319
5.1 0 0 1.03424e-312 8.89318e-319
5.7 0 0 1.03424e-312 8.89318e-319
# Sum this iteration: 0
# Accumulated sum   : 1.24109e-311
# HISTSTART
# pt_t
25 0.0114992 0.000980818 0.0114992 0.000980818
75 0.0200827 0.00122681 0.0200827 0.00122681
125 0.00929999 0.00123199 0.00929999 0.00123199
175 0.000353476 0.00038092 0.000353476 0.00038092
225 -0.0034788 0.000337081 -0.0034788 0.000337081
275 -0.00300744 0.000488914 -0.00300744 0.000488914
325 -0.00237088 0.000160537 -0.00237088 0.000160537
375 -0.00166929 6.34419e-05 -0.00166929 6.34419e-05
425 -0.00106226 6.12047e-05 -0.00106226 6.12047e-05
475 -0.000684367 2.89916e-05 -0.000684367 2.89916e-05
525 -0.000437847 1.71979e-05 -0.000437847 1.71979e-05
575 -0.000231785 9.98217e-06 -0.000231785 9.98217e-06
625 -0.000129054 5.46836e-06 -0.000129054 5.46836e-06
675 -8.54066e-05 4.00925e-06 -8.54066e-05 4.00925e-06
725 -5.54957e-05 2.592e-06 -5.54957e-05 2.592e-06
775 -3.05903e-05 1.4768e-06 -3.05903e-05 1.4768e-06
825 -2.28904e-05 1.24424e-06 -2.28904e-05 1.24424e-06
875 -1.32812e-05 7.60659e-07 -1.32812e-05 7.60659e-07
925 -9.80618e-06 5.36255e-07 -9.80618e-06 5.36255e-07
975 -5.44256e-06 2.84669e-07 -5.44256e-06 2.84669e-07
# Sum this iteration: 1.39704
# Accumulated sum   : 1.39704
# HISTSTART
# pt_g
25 0 0 1.03424e-312 8.89318e-319
75 0.0277411 0.00201121 0.0277411 0.00201121
125 0.00676596 0.000523116 0.00676596 0.000523116
175 -0.000739181 0.000437577 -0.000739181 0.000437577
225 -0.00124274 4.45232e-05 -0.00124274 4.45232e-05
275 -0.00133788 3.35428e-05 -0.00133788 3.35428e-05
325 -0.00109654 4.12376e-05 -0.00109654 4.12376e-05
375 -0.00070597 3.36624e-05 -0.00070597 3.36624e-05
425 -0.00048267 1.32429e-05 -0.00048267 1.32429e-05
475 -0.000334582 9.57695e-06 -0.000334582 9.57695e-06
525 -0.000211805 6.49473e-06 -0.000211805 6.49473e-06
